"0","library(""stringr"")"
"0",""
"0","# make sure Arabic is displayed correctly: "
"0","Sys.setlocale(category = ""LC_ALL"", locale = ""C.UTF-8"")"
"2","OS meldet: Anfrage Lokalisierung auf ""C.UTF-8"" zu setzen kann nicht beachtet werden"
"1","[1]"
"1"," """""
"1","
"
"0","url <- ""https://raw.githubusercontent.com/OpenITI/0325AH/master/data/0310Tabari/0310Tabari.Tarikh/0310Tabari.Tarikh.Shamela0009783BK1-ara1.completed"""
"0","text_v <- scan(url, what=""character"", sep=""\n"", encoding=""UTF-8"")"
"2","Read 128344 items
"
"0","splitter_index <- which(text_v == ""#META#Header#End#"")"
"0","lines_v <- text_v[(splitter_index+1):length(text_v)]"
"0","book_v <- paste(lines_v, collapse = ""\n"")"
"0","book_word_l <- str_split(book_v, ""\\W+"")"
"0","book_word_v <- unlist(book_word_l)"
